Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
    ABRE_PARENTESES shift and go to state 30
    ID              shift and go to state 40
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    chamada_funcao                 shift and go to state 37
    numero                         shift and go to state 39
    fator                          shift and go to state 53
    var                            shift and go to state 52

state 29

    (61) operador_soma -> SUBTRACAO .

    ABRE_PARENTESES reduce using rule 61 (operador_soma -> SUBTRACAO .)
    ID              reduce using rule 61 (operador_soma -> SUBTRACAO .)
    NUM_INTEIRO     reduce using rule 61 (operador_soma -> SUBTRACAO .)
    NUM_PONTO_FLUTUANTE reduce using rule 61 (operador_soma -> SUBTRACAO .)
    NAO             reduce using rule 61 (operador_soma -> SUBTRACAO .)
    SOMA            reduce using rule 61 (operador_soma -> SUBTRACAO .)
    SUBTRACAO       reduce using rule 61 (operador_soma -> SUBTRACAO .)


state 30

    (67) fator -> ABRE_PARENTESES . expressao FECHA_PARENTESES
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    ID              shift and go to state 40
    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 25
    expressao_logica               shift and go to state 41
    expressao                      shift and go to state 54
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 37
    expressao_aditiva              shift and go to state 38
    fator                          shift and go to state 32
    expressao_unaria               shift and go to state 34
    numero                         shift and go to state 39
    atribuicao                     shift and go to state 42
    var                            shift and go to state 33
    expressao_multiplicativa       shift and go to state 43

state 31

    (37) atribuicao -> var ATRIBUICAO expressao .

    ENTAO           reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    FECHA_PARENTESES reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    FIM             reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    SE              reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    REPITA          reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    LEIA            reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ESCREVA         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    RETORNA         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    INTEIRO         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ID              reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    NAO             reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ABRE_PARENTESES reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    SOMA            reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    SUBTRACAO       reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_INTEIRO     reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    $end            reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    VIRGULA         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    FECHA_COLCHETE  reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ATE             reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    SENAO           reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)


state 32

    (51) expressao_unaria -> fator .

    MULTIPLICACAO   reduce using rule 51 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 51 (expressao_unaria -> fator .)
    SOMA            reduce using rule 51 (expressao_unaria -> fator .)
    SUBTRACAO       reduce using rule 51 (expressao_unaria -> fator .)
    E               reduce using rule 51 (expressao_unaria -> fator .)
    OU              reduce using rule 51 (expressao_unaria -> fator .)
    MENOR           reduce using rule 51 (expressao_unaria -> fator .)
    MAIOR           reduce using rule 51 (expressao_unaria -> fator .)
    IGUAL           reduce using rule 51 (expressao_unaria -> fator .)
    DIFERENTE       reduce using rule 51 (expressao_unaria -> fator .)
    MENOR_IGUAL     reduce using rule 51 (expressao_unaria -> fator .)
    MAIOR_IGUAL     reduce using rule 51 (expressao_unaria -> fator .)
    FECHA_COLCHETE  reduce using rule 51 (expressao_unaria -> fator .)
    FECHA_PARENTESES reduce using rule 51 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 51 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 51 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 51 (expressao_unaria -> fator .)
    ID              reduce using rule 51 (expressao_unaria -> fator .)
    $end            reduce using rule 51 (expressao_unaria -> fator .)
    FIM             reduce using rule 51 (expressao_unaria -> fator .)
    SE              reduce using rule 51 (expressao_unaria -> fator .)
    REPITA          reduce using rule 51 (expressao_unaria -> fator .)
    LEIA            reduce using rule 51 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 51 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 51 (expressao_unaria -> fator .)
    NAO             reduce using rule 51 (expressao_unaria -> fator .)
    ABRE_PARENTESES reduce using rule 51 (expressao_unaria -> fator .)
    NUM_INTEIRO     reduce using rule 51 (expressao_unaria -> fator .)
    NUM_PONTO_FLUTUANTE reduce using rule 51 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 51 (expressao_unaria -> fator .)
    ATE             reduce using rule 51 (expressao_unaria -> fator .)
    SENAO           reduce using rule 51 (expressao_unaria -> fator .)


state 33

    (37) atribuicao -> var . ATRIBUICAO expressao
    (68) fator -> var .

    ATRIBUICAO      shift and go to state 18
    MULTIPLICACAO   reduce using rule 68 (fator -> var .)
    DIVISAO         reduce using rule 68 (fator -> var .)
    SOMA            reduce using rule 68 (fator -> var .)
    SUBTRACAO       reduce using rule 68 (fator -> var .)
    E               reduce using rule 68 (fator -> var .)
    OU              reduce using rule 68 (fator -> var .)
    MENOR           reduce using rule 68 (fator -> var .)
    MAIOR           reduce using rule 68 (fator -> var .)
    IGUAL           reduce using rule 68 (fator -> var .)
    DIFERENTE       reduce using rule 68 (fator -> var .)
    MENOR_IGUAL     reduce using rule 68 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 68 (fator -> var .)
    ENTAO           reduce using rule 68 (fator -> var .)
    INTEIRO         reduce using rule 68 (fator -> var .)
    FLUTUANTE       reduce using rule 68 (fator -> var .)
    ID              reduce using rule 68 (fator -> var .)
    $end            reduce using rule 68 (fator -> var .)
    FECHA_COLCHETE  reduce using rule 68 (fator -> var .)
    FECHA_PARENTESES reduce using rule 68 (fator -> var .)
    VIRGULA         reduce using rule 68 (fator -> var .)
    FIM             reduce using rule 68 (fator -> var .)
    SE              reduce using rule 68 (fator -> var .)
    REPITA          reduce using rule 68 (fator -> var .)
    LEIA            reduce using rule 68 (fator -> var .)
    ESCREVA         reduce using rule 68 (fator -> var .)
    RETORNA         reduce using rule 68 (fator -> var .)
    NAO             reduce using rule 68 (fator -> var .)
    ABRE_PARENTESES reduce using rule 68 (fator -> var .)
    NUM_INTEIRO     reduce using rule 68 (fator -> var .)
    NUM_PONTO_FLUTUANTE reduce using rule 68 (fator -> var .)
    ATE             reduce using rule 68 (fator -> var .)
    SENAO           reduce using rule 68 (fator -> var .)


state 34

    (49) expressao_multiplicativa -> expressao_unaria .

    MULTIPLICACAO   reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    DIVISAO         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    SOMA            reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    SUBTRACAO       reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    E               reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    OU              reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    MENOR           reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR           reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    IGUAL           reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    DIFERENTE       reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    MENOR_IGUAL     reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_PARENTESES reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_COLCHETE  reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    NAO             reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ABRE_PARENTESES reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    NUM_INTEIRO     reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    NUM_PONTO_FLUTUANTE reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)


state 35

    (71) numero -> NUM_INTEIRO .

    MULTIPLICACAO   reduce using rule 71 (numero -> NUM_INTEIRO .)
    DIVISAO         reduce using rule 71 (numero -> NUM_INTEIRO .)
    SOMA            reduce using rule 71 (numero -> NUM_INTEIRO .)
    SUBTRACAO       reduce using rule 71 (numero -> NUM_INTEIRO .)
    E               reduce using rule 71 (numero -> NUM_INTEIRO .)
    OU              reduce using rule 71 (numero -> NUM_INTEIRO .)
    MENOR           reduce using rule 71 (numero -> NUM_INTEIRO .)
    MAIOR           reduce using rule 71 (numero -> NUM_INTEIRO .)
    IGUAL           reduce using rule 71 (numero -> NUM_INTEIRO .)
    DIFERENTE       reduce using rule 71 (numero -> NUM_INTEIRO .)
    MENOR_IGUAL     reduce using rule 71 (numero -> NUM_INTEIRO .)
    MAIOR_IGUAL     reduce using rule 71 (numero -> NUM_INTEIRO .)
    FIM             reduce using rule 71 (numero -> NUM_INTEIRO .)
    SE              reduce using rule 71 (numero -> NUM_INTEIRO .)
    REPITA          reduce using rule 71 (numero -> NUM_INTEIRO .)
    LEIA            reduce using rule 71 (numero -> NUM_INTEIRO .)
    ESCREVA         reduce using rule 71 (numero -> NUM_INTEIRO .)
    RETORNA         reduce using rule 71 (numero -> NUM_INTEIRO .)
    INTEIRO         reduce using rule 71 (numero -> NUM_INTEIRO .)
    FLUTUANTE       reduce using rule 71 (numero -> NUM_INTEIRO .)
    ID              reduce using rule 71 (numero -> NUM_INTEIRO .)
    NAO             reduce using rule 71 (numero -> NUM_INTEIRO .)
    ABRE_PARENTESES reduce using rule 71 (numero -> NUM_INTEIRO .)
    NUM_INTEIRO     reduce using rule 71 (numero -> NUM_INTEIRO .)
    NUM_PONTO_FLUTUANTE reduce using rule 71 (numero -> NUM_INTEIRO .)
    FECHA_PARENTESES reduce using rule 71 (numero -> NUM_INTEIRO .)
    VIRGULA         reduce using rule 71 (numero -> NUM_INTEIRO .)
    ATE             reduce using rule 71 (numero -> NUM_INTEIRO .)
    SENAO           reduce using rule 71 (numero -> NUM_INTEIRO .)
