Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 6 (lista_declaracoes -> lista_declaracoes error .)
    DOIS_PONTOS     shift and go to state 25
    ATRIBUICAO      shift and go to state 26
    ID              shift and go to state 18

  ! ID              [ reduce using rule 6 (lista_declaracoes -> lista_declaracoes error .) ]
  ! error           [ reduce using rule 11 (declaracao -> error .) ]
  ! INTEIRO         [ reduce using rule 11 (declaracao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 11 (declaracao -> error .) ]
  ! ID              [ reduce using rule 11 (declaracao -> error .) ]
  ! $end            [ reduce using rule 11 (declaracao -> error .) ]
  ! error           [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! INTEIRO         [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! FLUTUANTE       [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! ID              [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! $end            [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! error           [ reduce using rule 36 (declaracao_funcao -> error .) ]
  ! INTEIRO         [ reduce using rule 36 (declaracao_funcao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 36 (declaracao_funcao -> error .) ]
  ! ID              [ reduce using rule 36 (declaracao_funcao -> error .) ]
  ! $end            [ reduce using rule 36 (declaracao_funcao -> error .) ]

    cabecalho                      shift and go to state 35

state 20

    (3) lista_declaracoes -> lista_declaracoes declaracao .

    error           reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    INTEIRO         reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)


state 21

    (74) atribuicao -> var ATRIBUICAO . expressao
    (75) atribuicao -> var ATRIBUICAO . error
    (83) expressao -> . expressao_logica
    (84) expressao -> . atribuicao
    (85) expressao -> . error
    (86) expressao_logica -> . expressao_simples
    (87) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (88) expressao_logica -> . error operador_logico expressao_simples
    (89) expressao_logica -> . expressao_logica error expressao_simples
    (90) expressao_logica -> . expressao_logica operador_logico error
    (91) expressao_logica -> . error
    (74) atribuicao -> . var ATRIBUICAO expressao
    (75) atribuicao -> . var ATRIBUICAO error
    (76) atribuicao -> . error ATRIBUICAO expressao
    (92) expressao_simples -> . expressao_aditiva
    (93) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (94) expressao_simples -> . error
    (95) expressao_simples -> . error operador_relacional expressao_simples
    (96) expressao_simples -> . expressao_logica error expressao_simples
    (97) expressao_simples -> . expressao_logica operador_relacional error
    (22) var -> . ID
    (23) var -> . ID indice
    (24) var -> . ID error
    (98) expressao_aditiva -> . expressao_multiplicativa
    (99) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (100) expressao_aditiva -> . error
    (101) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (102) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (103) expressao_aditiva -> . expressao_aditiva operador_soma error
    (104) expressao_multiplicativa -> . expressao_unaria
    (105) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (106) expressao_multiplicativa -> . error
    (107) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (108) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (109) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (110) expressao_unaria -> . fator
    (111) expressao_unaria -> . operador_soma fator
    (112) expressao_unaria -> . NAO fator
    (113) expressao_unaria -> . error
    (114) expressao_unaria -> . error fator
    (115) expressao_unaria -> . operador_soma error
    (116) expressao_unaria -> . NAO error
    (130) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (131) fator -> . var
    (132) fator -> . chamada_funcao
    (133) fator -> . numero
    (134) fator -> . ABRE_PARENTESES error FECHA_PARENTESES
    (135) fator -> . error
    (123) operador_soma -> . SOMA
    (124) operador_soma -> . SUBTRACAO
    (138) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (139) chamada_funcao -> . ID ABRE_PARENTESES error FECHA_PARENTESES
    (136) numero -> . NUM_INTEIRO
    (137) numero -> . NUM_PONTO_FLUTUANTE

    error           shift and go to state 48
    ID              shift and go to state 52
    NAO             shift and go to state 39
    ABRE_PARENTESES shift and go to state 41
    SOMA            shift and go to state 37
    SUBTRACAO       shift and go to state 40
    NUM_INTEIRO     shift and go to state 46
    NUM_PONTO_FLUTUANTE shift and go to state 47

    expressao_simples              shift and go to state 36
    expressao_logica               shift and go to state 53
    expressao                      shift and go to state 42
    operador_soma                  shift and go to state 38
    chamada_funcao                 shift and go to state 49
    expressao_aditiva              shift and go to state 50
    fator                          shift and go to state 43
    expressao_unaria               shift and go to state 45
    numero                         shift and go to state 51
    atribuicao                     shift and go to state 54
    var                            shift and go to state 44
    expressao_multiplicativa       shift and go to state 55

state 22

    (34) declaracao_funcao -> error cabecalho .
    (33) declaracao_funcao -> cabecalho .

  ! reduce/reduce conflict for error resolved using rule 33 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 33 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 33 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for ID resolved using rule 33 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for $end resolved using rule 33 (declaracao_funcao -> cabecalho .)
    error           reduce using rule 33 (declaracao_funcao -> cabecalho .)
    INTEIRO         reduce using rule 33 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 33 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 33 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 33 (declaracao_funcao -> cabecalho .)

  ! error           [ reduce using rule 34 (declaracao_funcao -> error cabecalho .) ]
  ! INTEIRO         [ reduce using rule 34 (declaracao_funcao -> error cabecalho .) ]
  ! FLUTUANTE       [ reduce using rule 34 (declaracao_funcao -> error cabecalho .) ]
  ! ID              [ reduce using rule 34 (declaracao_funcao -> error cabecalho .) ]
  ! $end            [ reduce using rule 34 (declaracao_funcao -> error cabecalho .) ]


state 23

    (11) declaracao -> error .
    (13) declaracao_variaveis -> error . DOIS_PONTOS lista_variaveis
    (16) inicializacao_variaveis -> error .
    (34) declaracao_funcao -> error . cabecalho
    (36) declaracao_funcao -> error .
    (76) atribuicao -> error . ATRIBUICAO expressao
    (37) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (38) cabecalho -> . ID ABRE_PARENTESES error FECHA_PARENTESES corpo FIM
    (39) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES error FIM

  ! reduce/reduce conflict for error resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for error resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 11 (declaracao -> error .)
  ! shift/reduce conflict for ID resolved as shift
    error           reduce using rule 11 (declaracao -> error .)
    INTEIRO         reduce using rule 11 (declaracao -> error .)
    FLUTUANTE       reduce using rule 11 (declaracao -> error .)
    $end            reduce using rule 11 (declaracao -> error .)
    DOIS_PONTOS     shift and go to state 25
    ATRIBUICAO      shift and go to state 26
    ID              shift and go to state 18

  ! ID              [ reduce using rule 11 (declaracao -> error .) ]
  ! error           [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! INTEIRO         [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! FLUTUANTE       [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! ID              [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! $end            [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
  ! error           [ reduce using rule 36 (declaracao_funcao -> error .) ]
  ! INTEIRO         [ reduce using rule 36 (declaracao_funcao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 36 (declaracao_funcao -> error .) ]
  ! ID              [ reduce using rule 36 (declaracao_funcao -> error .) ]
  ! $end            [ reduce using rule 36 (declaracao_funcao -> error .) ]

    cabecalho                      shift and go to state 35

state 24

    (5) lista_declaracoes -> error declaracao .

    error           reduce using rule 5 (lista_declaracoes -> error declaracao .)
    INTEIRO         reduce using rule 5 (lista_declaracoes -> error declaracao .)
    FLUTUANTE       reduce using rule 5 (lista_declaracoes -> error declaracao .)
    ID              reduce using rule 5 (lista_declaracoes -> error declaracao .)
    $end            reduce using rule 5 (lista_declaracoes -> error declaracao .)


state 25

    (13) declaracao_variaveis -> error DOIS_PONTOS . lista_variaveis
    (17) lista_variaveis -> . lista_variaveis VIRGULA var
    (18) lista_variaveis -> . var
    (19) lista_variaveis -> . error VIRGULA var
    (20) lista_variaveis -> . lista_variaveis VIRGULA error
    (21) lista_variaveis -> . error
    (22) var -> . ID
    (23) var -> . ID indice
    (24) var -> . ID error

    error           shift and go to state 57
    ID              shift and go to state 31

    var                            shift and go to state 33
    lista_variaveis                shift and go to state 56

state 26

    (76) atribuicao -> error ATRIBUICAO . expressao
    (83) expressao -> . expressao_logica
    (84) expressao -> . atribuicao
    (85) expressao -> . error
    (86) expressao_logica -> . expressao_simples
    (87) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (88) expressao_logica -> . error operador_logico expressao_simples
    (89) expressao_logica -> . expressao_logica error expressao_simples
    (90) expressao_logica -> . expressao_logica operador_logico error
    (91) expressao_logica -> . error
    (74) atribuicao -> . var ATRIBUICAO expressao
    (75) atribuicao -> . var ATRIBUICAO error
    (76) atribuicao -> . error ATRIBUICAO expressao
    (92) expressao_simples -> . expressao_aditiva
    (93) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (94) expressao_simples -> . error
    (95) expressao_simples -> . error operador_relacional expressao_simples
    (96) expressao_simples -> . expressao_logica error expressao_simples
    (97) expressao_simples -> . expressao_logica operador_relacional error
    (22) var -> . ID
    (23) var -> . ID indice
    (24) var -> . ID error
    (98) expressao_aditiva -> . expressao_multiplicativa
    (99) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (100) expressao_aditiva -> . error
    (101) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (102) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (103) expressao_aditiva -> . expressao_aditiva operador_soma error
    (104) expressao_multiplicativa -> . expressao_unaria
    (105) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (106) expressao_multiplicativa -> . error
    (107) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (108) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (109) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (110) expressao_unaria -> . fator
    (111) expressao_unaria -> . operador_soma fator
    (112) expressao_unaria -> . NAO fator
    (113) expressao_unaria -> . error
    (114) expressao_unaria -> . error fator
    (115) expressao_unaria -> . operador_soma error
    (116) expressao_unaria -> . NAO error
    (130) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (131) fator -> . var
    (132) fator -> . chamada_funcao
    (133) fator -> . numero
    (134) fator -> . ABRE_PARENTESES error FECHA_PARENTESES
    (135) fator -> . error
    (123) operador_soma -> . SOMA
    (124) operador_soma -> . SUBTRACAO
    (138) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (139) chamada_funcao -> . ID ABRE_PARENTESES error FECHA_PARENTESES
    (136) numero -> . NUM_INTEIRO
    (137) numero -> . NUM_PONTO_FLUTUANTE

    error           shift and go to state 59
    ID              shift and go to state 52
    NAO             shift and go to state 39
    ABRE_PARENTESES shift and go to state 41
    SOMA            shift and go to state 37
    SUBTRACAO       shift and go to state 40
    NUM_INTEIRO     shift and go to state 46
    NUM_PONTO_FLUTUANTE shift and go to state 47

    expressao_simples              shift and go to state 36
    expressao_logica               shift and go to state 53
    expressao                      shift and go to state 58
    operador_soma                  shift and go to state 38
    chamada_funcao                 shift and go to state 49
    expressao_aditiva              shift and go to state 50
    fator                          shift and go to state 43
    expressao_unaria               shift and go to state 45
    numero                         shift and go to state 51
    atribuicao                     shift and go to state 54
    var                            shift and go to state 44
    expressao_multiplicativa       shift and go to state 55

state 27

    (37) cabecalho -> ID ABRE_PARENTESES . lista_parametros FECHA_PARENTESES corpo FIM
    (38) cabecalho -> ID ABRE_PARENTESES . error FECHA_PARENTESES corpo FIM
